Date,DELL_Open,DELL_High,DELL_Low,DELL_Close,DELL_Volume,VTSAX_Close,XLK_Open,XLK_High,XLK_Low,XLK_Close,XLK_Volume,SNP_Open,SNP_High,SNP_Low,SNP_Close,SNP_Volume
9/8/2022 16:00,37.61,38.51,37.44,38.5,3894691,97.88,133.09,135.24,132.49,134.54,5605301,3959.94,4010.5,3944.81,4006.18,2290057541
9/9/2022 16:00,38.87,39.94,38.87,39.79,3104949,99.48,135.66,137.57,135.4,137.2,5709315,4022.94,4076.81,4022.94,4067.36,2097275308
9/12/2022 16:00,40,40.76,40,40.3,2611648,100.55,138.05,139.46,138.03,139.4,5090477,4083.67,4119.28,4083.67,4110.41,2147244637
9/13/2022 16:00,39.27,39.5,38.14,38.3,3918873,96.27,135.42,136.18,131.64,132,10074357,4037.12,4037.12,3921.28,3932.69,2642497109
9/14/2022 16:00,38.47,38.65,37.8,38.13,3267796,96.62,132.62,133.45,131.21,132.48,6614581,3940.73,3961.94,3912.18,3946.01,2483571502
9/15/2022 16:00,37.82,38.12,37.29,37.65,3472014,95.6,131.42,132.22,128.65,129.43,7442643,3932.41,3959.14,3888.28,3901.35,2510229670
9/16/2022 16:00,37.2,38.13,36.93,37.96,5918452,94.75,128.3,128.98,126.88,128.71,10381060,3880.95,3880.95,3837.08,3873.33,4363348031
9/19/2022 16:00,37.38,37.99,37.17,37.82,2780439,95.41,127.11,129.56,127.03,129.44,7841637,3849.91,3900.45,3838.5,3899.89,2117736405
9/20/2022 16:00,37.39,37.47,36.72,36.95,2601783,94.26,128.23,129.49,127.56,128.68,6054822,3875.23,3876.01,3827.54,3855.93,2335994827
9/21/2022 16:00,37.18,37.81,36.76,36.78,2533292,92.68,129.35,131.25,126.65,126.67,8404352,3871.4,3907.07,3789.49,3789.93,2487138441
9/22/2022 16:00,36.55,36.88,36.2,36.28,2568503,91.29,125.96,126.76,124.67,125.38,8017124,3782.36,3790.9,3749.45,3757.99,2450867075
9/23/2022 16:00,35.66,36.16,34.8,35.52,2881442,89.65,124.24,124.43,122.11,123.74,9698339,3727.14,3727.14,3647.47,3693.23,2812566206
9/26/2022 16:00,35.07,35.66,34.63,34.7,3611495,88.65,123.36,125.43,122.53,122.88,8597045,3682.72,3715.67,3644.76,3655.04,2634968922
9/27/2022 16:00,35.31,35.68,34.55,34.72,3306660,88.55,124.51,125.68,121.9,123.04,9357359,3686.44,3717.53,3623.29,3647.29,2548804869
9/28/2022 16:00,34.51,35.4,34.51,35.29,2908424,90.44,122.22,124.94,121.28,124.34,9466697,3651.94,3736.74,3640.61,3719.04,2637914627
9/29/2022 16:00,34.68,34.93,33.81,34.19,4703523,88.52,122.56,122.84,119.67,121.1,15548343,3687.01,3687.01,3610.4,3640.47,2601213630
9/30/2022 16:00,34.33,34.96,34.09,34.17,3041538,87.31,120.61,122.4,118.56,118.78,9756456,3633.48,3671.44,3584.13,3585.62,3146085245
